match_id,season,date,team1,team2,venue,city,toss_winner,toss_decision,winner,result,result_margin,total_runs,total_extras,total_wickets,total_overs,winner_encoded,match_id_encoded,team1_encoded,team2_encoded,venue_encoded,city_encoded,toss_winner_encoded,toss_decision_encoded,result_encoded
578,2017,2017-04-21,KTK,GT,Kolkata,Kolkata,GT,bat,GT,normal,13,292,5,12,19,1,531,5,3,7,7,3,0,0
579,2017,2017-04-23,DC,SRH,Jaipur,Jaipur,SRH,field,SRH,normal,34,247,3,8,18,1,532,1,11,5,5,11,1,0
580,2017,2017-04-26,DC,PBKS,Delhi,Delhi,PBKS,field,PBKS,normal,0,239,12,2,18,1,534,1,7,3,3,7,1,0
581,2017,2017-04-28,KTK,RPS,Pune,Pune,KTK,field,KTK,normal,0,257,4,13,17,0,535,5,9,10,10,5,1,0
582,2017,2017-05-01,MI,CSK,Jaipur,Jaipur,CSK,field,MI,normal,0,285,4,8,19,0,536,6,0,5,5,0,1,0
583,2017,2017-05-03,KKR,CSK,Mumbai,Mumbai,KKR,bat,KKR,normal,0,275,6,7,19,0,537,4,0,9,9,4,0,0
584,2017,2017-05-06,GL,RCB,Jaipur,Jaipur,RCB,field,GL,normal,6,321,9,7,19,0,538,2,8,5,5,8,1,0
585,2017,2017-05-08,SRH,DC,Jaipur,Jaipur,DC,bat,DC,normal,17,134,8,10,19,1,539,11,1,5,5,1,0,0
586,2017,2017-05-11,CSK,DC,Delhi,Delhi,CSK,field,CSK,normal,3,279,10,12,17,0,540,0,1,3,3,0,1,0
587,2017,2017-05-13,RCB,GT,Jaipur,Jaipur,GT,bat,RCB,normal,4,245,9,6,17,0,541,8,3,5,5,3,0,0
588,2017,2017-05-16,KTK,DC,Hyderabad,Hyderabad,KTK,bat,KTK,normal,0,270,5,7,17,0,542,5,1,4,4,5,0,0
589,2017,2017-05-18,KTK,PBKS,Jaipur,Jaipur,PBKS,field,KTK,normal,16,156,6,12,19,0,543,5,7,5,5,7,1,0
590,2017,2017-05-21,MI,GT,Kolkata,Kolkata,GT,field,MI,normal,25,304,12,8,19,0,545,6,3,7,7,3,1,0
591,2017,2017-05-23,RPS,KTK,Chennai,Chennai,KTK,field,KTK,normal,35,229,12,6,16,1,546,9,5,2,2,5,1,0
592,2017,2017-05-26,CSK,RR,Kochi,Kochi,RR,field,CSK,normal,20,246,10,8,18,0,547,0,10,6,6,10,1,0
593,2017,2017-05-28,KTK,KKR,Bangalore,Bangalore,KTK,field,KTK,normal,0,264,8,5,19,0,548,5,4,1,1,5,1,0
594,2017,2017-05-31,RPS,DC,Hyderabad,Hyderabad,RPS,field,DC,normal,2,255,5,10,19,1,549,9,1,4,4,9,1,0
595,2017,2017-06-02,MI,KKR,Kochi,Kochi,MI,bat,KKR,normal,44,278,12,9,19,1,550,6,4,6,6,6,0,0
596,2017,2017-06-05,RPS,CSK,Hyderabad,Hyderabad,RPS,bat,RPS,normal,16,256,9,14,17,0,551,9,0,4,4,9,0,0
597,2017,2017-06-07,MI,SRH,Pune,Pune,MI,field,MI,normal,38,238,11,6,19,0,552,6,11,10,10,6,1,0
598,2017,2017-06-10,MI,KKR,Jaipur,Jaipur,MI,bat,KKR,normal,13,241,10,8,15,1,553,6,4,5,5,6,0,0
599,2017,2017-06-12,KKR,CSK,Pune,Pune,CSK,bat,KKR,normal,22,328,7,8,19,0,554,4,0,10,10,0,0,0
600,2017,2017-06-15,PBKS,GT,Bangalore,Bangalore,PBKS,bat,GT,normal,16,292,6,8,19,1,557,7,3,1,1,7,0,0
601,2017,2017-06-17,RR,RCB,Mumbai,Mumbai,RR,bat,RCB,normal,6,189,11,9,15,1,558,10,8,9,9,10,0,0
602,2017,2017-06-20,DC,RR,Hyderabad,Hyderabad,RR,field,DC,normal,0,346,9,7,18,0,559,1,10,4,4,10,1,0
603,2017,2017-06-22,GL,CSK,Pune,Pune,GL,field,GL,normal,0,198,13,14,17,0,560,2,0,10,10,2,1,0
604,2017,2017-06-25,KKR,KTK,Chennai,Chennai,KKR,field,KKR,normal,0,273,17,11,18,0,561,4,5,2,2,4,1,0
605,2017,2017-06-27,DC,CSK,Kolkata,Kolkata,DC,bat,DC,normal,16,230,7,17,19,0,562,1,0,7,7,1,0,0
606,2017,2017-06-30,RPS,PBKS,Delhi,Delhi,PBKS,bat,RPS,normal,9,281,13,8,19,0,563,9,7,3,3,7,0,0
607,2017,2017-07-02,GT,RCB,Bangalore,Bangalore,GT,bat,GT,normal,32,263,7,13,19,0,564,3,8,1,1,3,0,0
608,2017,2017-07-05,PBKS,RR,Kolkata,Kolkata,PBKS,bat,RR,normal,4,241,8,4,17,1,565,7,10,7,7,7,0,0
609,2017,2017-07-07,KKR,RR,Kolkata,Kolkata,KKR,field,KKR,normal,19,332,6,12,19,0,566,4,10,7,7,4,1,0
610,2017,2017-07-10,SRH,RCB,Jaipur,Jaipur,SRH,field,RCB,normal,0,271,16,8,19,1,568,11,8,5,5,11,1,0
611,2017,2017-07-12,RCB,CSK,Pune,Pune,CSK,field,RCB,normal,18,253,5,13,17,0,569,8,0,10,10,0,1,0
612,2017,2017-07-15,KKR,DC,Pune,Pune,KKR,bat,KKR,normal,41,294,4,12,18,0,570,4,1,10,10,4,0,0
613,2017,2017-07-17,KKR,GL,Hyderabad,Hyderabad,GL,bat,GL,normal,0,231,8,10,18,1,571,4,2,4,4,2,0,0
614,2017,2017-07-20,KKR,GL,Bangalore,Bangalore,GL,bat,KKR,normal,27,278,9,5,19,0,572,4,2,1,1,2,0,0
615,2017,2017-07-22,KTK,MI,Hyderabad,Hyderabad,KTK,field,MI,normal,0,246,5,8,19,1,573,5,6,4,4,5,1,0
616,2017,2017-07-25,DC,KKR,Kochi,Kochi,KKR,bat,DC,normal,0,252,9,7,16,0,574,1,4,6,6,4,0,0
617,2017,2017-07-27,KTK,GL,Mumbai,Mumbai,GL,bat,GL,normal,0,265,6,11,18,1,575,5,2,9,9,2,0,0
618,2017,2017-07-30,SRH,RPS,Mumbai,Mumbai,SRH,field,SRH,normal,0,278,4,10,19,0,576,11,9,9,9,11,1,0
619,2017,2017-08-01,GL,GT,Pune,Pune,GT,bat,GL,normal,0,288,2,13,17,0,577,2,3,10,10,3,0,0
620,2017,2017-08-04,PBKS,CSK,Chennai,Chennai,PBKS,field,CSK,normal,0,241,9,7,18,1,579,7,0,2,2,7,1,0
621,2017,2017-08-06,KTK,MI,Ahmedabad,Ahmedabad,KTK,field,KTK,normal,9,238,11,9,16,0,580,5,6,0,0,5,1,0
622,2017,2017-08-09,KTK,KKR,Kolkata,Kolkata,KKR,field,KKR,normal,0,270,3,5,18,1,581,5,4,7,7,4,1,0
623,2017,2017-08-11,SRH,KTK,Ahmedabad,Ahmedabad,KTK,field,SRH,normal,0,242,6,5,18,0,582,11,5,0,0,5,1,0
624,2017,2017-08-14,KTK,MI,Kolkata,Kolkata,KTK,field,MI,normal,3,277,8,12,17,1,583,5,6,7,7,5,1,0
625,2017,2017-08-16,RCB,DC,Chennai,Chennai,RCB,field,RCB,normal,32,222,13,10,15,0,584,8,1,2,2,8,1,0
626,2017,2017-08-19,RCB,SRH,Mohali,Mohali,RCB,bat,SRH,normal,1,209,7,4,15,1,585,8,11,8,8,8,0,0
627,2017,2017-08-21,GT,RPS,Mohali,Mohali,RPS,field,RPS,normal,0,297,15,9,19,1,586,3,9,8,8,9,1,0
628,2017,2017-08-24,GT,SRH,Hyderabad,Hyderabad,GT,field,SRH,normal,5,255,5,1,17,1,587,3,11,4,4,3,1,0
629,2017,2017-08-26,DC,CSK,Bangalore,Bangalore,DC,field,CSK,normal,19,252,8,2,15,1,588,1,0,1,1,1,1,0
630,2017,2017-08-29,KTK,RPS,Bangalore,Bangalore,RPS,bat,KTK,normal,16,262,5,7,18,0,590,5,9,1,1,9,0,0
